path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_valuation_consistency_policy_v2/BASE_block60_saved_bootstrap_statistics.parquet,176941,eb6fb3d7f6f7ca0adf327a5d31eaa6b3d87fb5ff5116dc10d9664f27d32377e0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307393988800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/RUN_STARTED.json,1545,27f91790687fb34b81ce1c0bf7ca2c567b88921c97fc8c097be1d5a0a2697a49,git,[],510300、沪深300及既有研究别名直接路径,1788755294553257300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/STRESS_Q1_RELATION_QUALIFIED_PE_全部进出场成交.csv,14466,730e4322d19f3bdcf6a1ff45d6853bc816237d97af09e562bd53add0df628ba3,git,[],510300、沪深300及既有研究别名直接路径,1788755307559346100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/STRESS_Q2_MATCHED_RAW_REPORTED_PE_全部进出场成交.csv,14634,bc0851c7443b1d53ff39347319b6a313b6366981cdfe7c6046113b253e654075,git,[],510300、沪深300及既有研究别名直接路径,1788755307813253700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/STRESS_Q3_MATCHED_EPS_PROFIT_NO_PE_全部进出场成交.csv,15523,fcb3672a0be32d8ec6145be3d1251c9a7a835b4499a3ed3b25490f121d311820,git,[],510300、沪深300及既有研究别名直接路径,1788755307978215100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/STRESS_all_evaluation_returns.parquet,75134,99652c979fa310a864ef687c43184fc28ee98045776729a477672b7aa6aae5ba,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308217506400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/STRESS_block20_saved_bootstrap_statistics.parquet,176941,0230e9e07f7219920fb47f20b646be8e20491bef827e0cb4683d1e9d98ccfa8e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755310782969000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/STRESS_block60_saved_bootstrap_statistics.parquet,176941,44e8e4bc30db6cdb5b0ba59f4cda708e2c4857a85a90ef47a87b1d84bff7477e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755313504025500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/acceptance_outcome.json,389,e9d079581e7b52b09baecd1fd5840cc5974cd1bde8a7fb86d3f77b9366ca9267,git,[],510300、沪深300及既有研究别名直接路径,1788756048176683600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/era_metrics.csv,7052,92332954225ce705bd4b7a964b86d5a2a92e17a358ba9208eaadf77475b43ce1,git,[],510300、沪深300及既有研究别名直接路径,1788755313512272700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/BUY_HOLD_decisions.parquet,37983,8dc76ceaa00f6adbc85300761ed9f0c98f0fcfcd28ad07f2e82d7d257d810761,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302271697300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/BUY_HOLD_ledger.parquet,114323,ae367c23e434978c34c11e1003084191b8dd2f49e4f7a3da5730683c05f56670,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302253769000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/BUY_HOLD_trades.csv,1000,528db90f22e739e38a95fbfb32b50a7aeb6d283caab505e0d47cdb5c3bb5bdb4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302274859900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/C0_ORIGINAL_GUOSEN_EPS_decisions.parquet,44340,27be94d196719837b1bac235d812d93d46866a3218d76524ee44318786ed3123,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302227519600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/C0_ORIGINAL_GUOSEN_EPS_ledger.parquet,86421,b1d5cb70f8311e25f68a820528d81f2b97891770a955ccec4c14a6c32cd0e6d0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302215532900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/C0_ORIGINAL_GUOSEN_EPS_trades.csv,3690,ca5554b839c69bd10f35178582f3bec476b85ecc556d1c913d30dbae9a1aeb98,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302234615700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q1_RELATION_QUALIFIED_PE_decisions.parquet,47700,47fb61f0ea8e8623e73b5660b8e558bb96e16bddcdedd040e63064f103edfbd7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755301854717400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q1_RELATION_QUALIFIED_PE_ledger.parquet,125187,030e2893cbd4144b104489f8879cc781ddac1ed38d5c00e726e08e91c37cfb8b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755301845051900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q1_RELATION_QUALIFIED_PE_trades.csv,15430,0d9da5f6041e20c02381eee60b32e57549cc7a11a6403fe1e01b60c394a2cb09,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755301859234300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q2_MATCHED_RAW_REPORTED_PE_decisions.parquet,47663,d52fdbbd99b7b30a5ceacd16cca73cc0ba16ba451253def84a8e5f5f350ab2e5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302026505600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q2_MATCHED_RAW_REPORTED_PE_ledger.parquet,124763,31920cabeab38d0333c5fb8bcad287121f8c2a80ebbfdb66aee9f79125d4f6e2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302017396800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q2_MATCHED_RAW_REPORTED_PE_trades.csv,14254,34d64f3a5291948b596e836f0aca3cf03b3cb9259015586daf53dc7bd3ee7b5a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302035082300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q3_MATCHED_EPS_PROFIT_NO_PE_decisions.parquet,47817,b1b974c540316f168eb5ee671cea6c2e5e7bf7c6b86989b1b5e43e0111d6bd49,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302175290800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q3_MATCHED_EPS_PROFIT_NO_PE_ledger.parquet,127259,2fa0be32bec03f06de36af452020a5ac0b5c8dfc42eaf1f653e5fc122b43420e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302170585900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/BASE/Q3_MATCHED_EPS_PROFIT_NO_PE_trades.csv,15828,c85746bea3f27c75c406f433b52d4b34d43e16d8abb1f15435ec38ad45b8a859,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302185851300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/BUY_HOLD_decisions.parquet,37983,8dc76ceaa00f6adbc85300761ed9f0c98f0fcfcd28ad07f2e82d7d257d810761,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308096696800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/BUY_HOLD_ledger.parquet,114317,74a4254915fb4d378b301eadefd5396c6d97425eddcced9faca238c153c7f8db,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308088392900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/BUY_HOLD_trades.csv,1030,51159251c956e4a7684ca4f8e024ffac1dfe4394a7819cfc351195831ffa8494,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308096696800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/C0_ORIGINAL_GUOSEN_EPS_decisions.parquet,44332,c7ff9d0a39bb48bb740c366193ade2ace5373a1dc2bb49a89fee1efd6481b7ad,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308048033700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/C0_ORIGINAL_GUOSEN_EPS_ledger.parquet,86577,9a16c5f519e7fa474cf047a1ca5b2a24204b7425d07b3616748c5fa2aceba15b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308046661800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/C0_ORIGINAL_GUOSEN_EPS_trades.csv,3756,f34b0a672ffbaadc527efbdf357c44c6b32aca89ac9c5ae74cf85a82c5fade33,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308048033700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q1_RELATION_QUALIFIED_PE_decisions.parquet,47658,87021fec9ff3a270f87548c105a3c5078afced12b898d2ab21ed7ad949311898,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307607446900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q1_RELATION_QUALIFIED_PE_ledger.parquet,125462,b8ceb2b89e8ec4d655e8f2077bd879f166982dbb6ea9b77fd7217be6a28c3202,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307593685900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q1_RELATION_QUALIFIED_PE_trades.csv,14466,730e4322d19f3bdcf6a1ff45d6853bc816237d97af09e562bd53add0df628ba3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307620730700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q2_MATCHED_RAW_REPORTED_PE_decisions.parquet,47668,d47503c670a27474bd518941091424ec0d6debb686d6ee3b85d6a21d4c9f9843,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307840427700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q2_MATCHED_RAW_REPORTED_PE_ledger.parquet,125337,77412de46f3973075e0f1a9545b0d86ff756b221fc6d45c63a6c5367d6b10d9a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307830339800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q2_MATCHED_RAW_REPORTED_PE_trades.csv,14634,bc0851c7443b1d53ff39347319b6a313b6366981cdfe7c6046113b253e654075,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755307849209400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q3_MATCHED_EPS_PROFIT_NO_PE_decisions.parquet,47805,cb984e9dc5d3a7bef732efcdfeebde1035ad10f136456129daf81df7d2c0b7d8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308013462400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q3_MATCHED_EPS_PROFIT_NO_PE_ledger.parquet,127658,64ae1de0663f65323ff3053c79b7ed540dbe96a65ec871d355a46a359685e4ea,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308001931500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/evaluation/STRESS/Q3_MATCHED_EPS_PROFIT_NO_PE_trades.csv,15523,fcb3672a0be32d8ec6145be3d1251c9a7a835b4499a3ed3b25490f121d311820,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755308015468000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/execution_checks.json,1827,bbd0d505a08e8ca77579bb57bdbbe52b89f89d954f2ea12e15d647113c89d397,git,[],510300、沪深300及既有研究别名直接路径,1788755313512272700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20191231.joblib,1433,bd0030f5ddcb9ca23b99cb6f32a7515855caad13a80c4c208d456e2c281cfce7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295213265300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200123.joblib,1433,bd0030f5ddcb9ca23b99cb6f32a7515855caad13a80c4c208d456e2c281cfce7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295311760100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200228.joblib,1433,49acd6888ff423467ac03fbebe7e9616bb4b5fb088e8399935e8d1452e8d6cce,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295373072600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200331.joblib,1433,5858e7f9d96291d3b10075c3f1a1f3374cdf3d87d77ca2298e053d6a96b43ffc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295467001200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200430.joblib,1433,049393c233c4773803a332c29116fffed08c43dc4d75cfe997fbacff6cf96645,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295606452500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200529.joblib,1433,d8dcf514301ecd811a050372fcc942a5d5868fcfb55975f2468e0940cd97a41d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295748409100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200630.joblib,1433,d8dcf514301ecd811a050372fcc942a5d5868fcfb55975f2468e0940cd97a41d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295861871200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200731.joblib,1433,e02683b10befb8b2e6fd9022761d41b419b0f85b04d167b2539e9c9906438fe7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755295922773700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200831.joblib,1433,b82b1168d8078216039a9847b5a4135318e4fa74c11e7d2fba2d4875330e62e0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296028511500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20200930.joblib,1433,04a068aa4e6c73ff5d068c22392a6ecdd3623762d49107fba14c3399439224e8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296144374100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20201030.joblib,1433,04a068aa4e6c73ff5d068c22392a6ecdd3623762d49107fba14c3399439224e8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296294512300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20201130.joblib,1433,f1670f1a6914ba1e540ec56c1ca330f0058f3a046c0e8c74f864ab220c5ec5da,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296364706700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20201231.joblib,1433,9a51d5e25ab9a26efc5c0b571260fe11c28fa50af636209808935cc09f366507,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296454694000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20210129.joblib,1433,2c40a7f3c740d5c3781d85d4838f72578ec4ae88a5ad2fe014c0d49d83c3f6e1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296524612100,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20210226.joblib,1433,2c40a7f3c740d5c3781d85d4838f72578ec4ae88a5ad2fe014c0d49d83c3f6e1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296612930200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20210331.joblib,1433,a8e5ce99c0ba3f7542bd5260dae272b44e05343d376b2d4096972afc2429520b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296697191900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20210430.joblib,1433,230c0a107aa9c57f7802997d8929d0a1c163e71eb592b0b6e77c81c5feef1d41,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296793157200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/fitted_models/Q1_RELATION_QUALIFIED_PE_20210531.joblib,1433,dd2a97bfc2efa4e04bbdcef70f36c8eb347cdc980f3f1e9f2316fb4e2558bb5b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755296876386900,False
