path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004480.parquet,17216,91f28e1281cdc561351daeeeb4c66dd009d613456498ad523ced24c642845dcd,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862191981906300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004481.parquet,16544,eaf45ebed89ee6cd69fe8bc9615e917a4635c5766837a0a1d77e1315b1271a2e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862191702989200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004482.parquet,16310,497802a650a7317da4a8a9f65dc1929145925cfb2aa7f1292cf8d324b8a5e08d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862191912907000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004483.parquet,16225,1804937f8f28b331f849d0aee5cc757bbcd445074167405d2f78d3c9464c6c1b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862192068010700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004484.parquet,25952,c4706c9112e8f5307ae3ed7c9d359d98104c0bea1346939207235e7ddbf3206d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862192488250800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004485.parquet,30717,84f2e73a2105fca6fdfafd68bd51f2218a4570329d3783c3adcedd1c86f06690,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862192705942000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004486.parquet,33015,3998bc91fbd5d83d287d0e30a2f8c736bc26eea1e4647f5e15b29a4e9bb80153,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862193338861100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004487.parquet,30635,5f9f79c14a65052ee16b1bdd57f896fdbb7236a0f36ee2a8cd990d8cfa39c501,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862193011310200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004488.parquet,28233,5b3cbdb7eb6bc6e1e0ec12ed3ee07ade97d160e55289dd02a1f26677312f36d8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862193237123300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004489.parquet,26580,b25eeeda653ca6ef006986530c2df449410f89b4d294779f0838a0e29fb2d42e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862193471967000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004490.parquet,24217,992f2d0ad880df2a6f20044342d257fb0ac31447a4b030667cdf5a478c8a35e4,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862193493319500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004491.parquet,22834,9b2d5669192c53602c84b76bb7c863d0d0ac81ded1f57d18fdb57887f06fd9c6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862193836466200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004492.parquet,20215,9e107cc360e086c7e3493ef56fefde88952fc8208ca51bef26ab88bce623c0cd,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862194002637200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004495.parquet,16000,cfd5507bd6446a4e9a6e0b92b46ff22003e1923cee5e5983e1b98ec3edfe7cf3,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862194110355200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004496.parquet,19335,c910932711c464418f0dec74de24b620e23b1dc6c4a9f7c5f0fbd81763bdf644,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862194318975600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004573.parquet,31161,8855d83a652028d559b1e7370574432edaeff51ec29cce26ba120cdff88e582d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862194687283600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004574.parquet,20632,804c657196fa3c6844e4c81b98b1b827b24da424a6bd0a20bd216c5322707e22,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862194956145900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004575.parquet,18654,b6ccc3293d168b0441eca39787760d5bff9c7dc0141e33820e92491e7b152963,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862194956145900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004576.parquet,15737,a75116a298ee27f532644e37fe03a754b3040afdf298b35239923a58f370839f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862195075619900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004583.parquet,26194,df0f1f42e759499fb6c88d89c8ffd84b75f61109ec27375b80302b8eb5e2ef43,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862195452159700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004584.parquet,17644,35b715abf6bb945d351b95fec422012c40c7409563ec0d370adbce0a8b8013e5,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862195560885800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004585.parquet,17538,34c1aff9181f2ca18fec7a40c27f57952a0292fed51eeac28101955e594c8af6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862195747223300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004586.parquet,15843,f588015179fe0b3cf6967123b5564b2454eea07613862b52982b387ba60fca4f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862195885328300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004613.parquet,23469,11e63a67ed03c9f871df4284d06e0a90682d0271efb3bcb5be73ebf5880c2a20,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862196194158500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004614.parquet,26890,f2ff2c820b72318b2f8f06759958fa9e4f57f6e8a87331dc6204ad1b2b51e84f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862196499272000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004615.parquet,28089,09877da5e6e1c3f83544975416c7149603060a0580b15e8d983609baad1123b6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862196878560300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004616.parquet,28580,c861b0cb4c299ade1a7c9a65a0406e81a35f55e903f60ef3e3e9d2aa71065314,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862196894201000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004617.parquet,24534,0833bdfa7893d5efbdc83842718c4a41b8d2b477030ceb6d623a100a0af26c9b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862197087566100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004618.parquet,20367,8b260791cd7f3f33eaf1fd40f5c0e9c4b039887b9294542f4c79b45a4ebbebaf,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862197260631500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004619.parquet,17984,5c7f3e7890c41bee81610879b15f5f4912120a926a789bcbdae384aa9d2ab286,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862197827838800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004620.parquet,16461,e92c100eff54c4b49bad844e56f031e1f2721e5120e1bc3cc1b43d902a00fe17,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862197547563300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004621.parquet,15929,06ff380c276dabe767392096b44c5aff3dd4b8a56850ba4ce7f6f95e74aa5bd9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862197774118200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004622.parquet,16853,f24309c867e4caf3b37a04e81c149a76433dac3228ec8b529c41feb83ebde493,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862197988191100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004623.parquet,17762,f05c2b850edb7feccd3c99d4625815923fc872b8844043bfd0745d1ef34894d0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862198184353700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004624.parquet,19864,0608321dfea001c1436ff16802c26c30a06482679e122026141682a2e44fd5f9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862198542386200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004625.parquet,25197,293c68eb1f91ad36c5943423156a7318725375ea97becf77f482a065243e678d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862198896925500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004626.parquet,29289,5277eab3919c12634dbe34461d2874f8030d81c7c2800116b252f41333b821be,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862199018362200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004627.parquet,28381,b451fb26772fb8eed273a7facdc94c51e85470bcdb666ec86580968e7de02f4e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862199172838000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004628.parquet,25425,1a8b66050089cd20e76312ffff0167b7417e8cd599ae3d3b963cd5bc61407516,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862199666117000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004629.parquet,20516,7781b072445b5df8a8ee0307b57ed598fa980973b784ccb79b01ac659b586be8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862199433887700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004630.parquet,18786,76073e45dabcf86f4d50637010a73ec34fa438768243d489f8aa26ce73a1cd3b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862199626766300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004639.parquet,18991,572ca8da021402d5002c9d33876d19fda4cedd3aa47452882383d9a23878e8fe,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862199753063700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004640.parquet,16374,1ac593b50b17e8c2d165e4944dc5b63343d72e33bd8807f52c517ea0d7ab68cc,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862200022771500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004641.parquet,20793,8934d1805495e6437611c88e22249f4b2fa3dc31cb7d15e2261f9e95ed8d96c8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862200218311500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004642.parquet,16162,ff67111519a850e5dbf10143a26438eea02f9f39d71af23b8174f9f1d30f7bde,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862200342098600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004643.parquet,18512,f1cb2934def355341492900372ec9582f7ffd92ac4a664bb68761d81fb87aa91,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862200549002300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004644.parquet,15811,c3a00bff0923ea981c812cd24f7526f3b7a03cdc2709be78d3b68add0b3944c3,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862200784822800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004645.parquet,16865,547d63abf9e0f873e89ccce6a2a56f00596a55e3e1ca4eb81543a5d19f255495,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862201439502200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004646.parquet,15692,5c644072345e96b21c358f2e7ac6c75b551c336fb79cae60af793a5acb021ccf,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862201135427700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004671.parquet,10831,fd28a198dd053055fed662f6bc13b9a1fe1bf5bff073b613d95e90d4e8bd5d10,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862201295762700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004672.parquet,10083,cd8225aaeb354ad520b7c4066c2cc6ba83f4c413abebe87bd533ead4ee9e3ab2,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862201530360700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004673.parquet,19530,70856c3bc5eb76e297d8c3bc2244fc3f49356c6d805034212aa960b05ab39afd,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862201801707400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004674.parquet,15877,2656f1e33e1e03cad6e0380b92e393381afbd259a8d50c6f96daa9dd7927aa33,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862201964467600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004675.parquet,17163,f8f1a5d295d57fc41bee15db5d6be6704693f06e51cbdaeccc785d5ddb7f5f67,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862202184527700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004676.parquet,15699,a1952c19bffd9c1b37341ec41c03b7d77accd8c080dd924fd663b8a62dba3fd9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862202393047500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004677.parquet,16275,f8b38fb1a5eb6e430251e8d6f583a45aabd0112279d5f1d49c99a67222ac7136,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862202605854000,False
