path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251222/retrieved_at=20260904T205003874312+0800-47128cf2ebef/response.json,72190,5df39eb70a48006f5bcce56e3f45794a4386d1f7df08efe99781c76e9a6a5a18,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526203885785200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251223/retrieved_at=20260904T205004523747+0800-4580cdfb646d/normalized.parquet,57759,4560e4a0328e614800aa7700a74073d986b6bc4c958b6d5094e5517a47ad3b13,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526204543040300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251223/retrieved_at=20260904T205004523747+0800-4580cdfb646d/receipt.json,1300,73d048cce9e9c82cf8bd75efb497774fa58862b824844dce8192114e7b08667d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526204560812500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251223/retrieved_at=20260904T205004523747+0800-4580cdfb646d/response.json,72142,9564c4a5b4b6933990b9c88a4ddf7ab3b5d35240e1a7351e0159b5df2c46f6ad,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526204534941300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251224/retrieved_at=20260904T205005174796+0800-f06678442dc9/normalized.parquet,57059,2c44d6f534015245948f396de282309f58d2190726f65aed811b9fb438d3e02a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526205193130000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251224/retrieved_at=20260904T205005174796+0800-f06678442dc9/receipt.json,1300,4bd9a23e331d51b0bbcba9809b5af66fa9a57ceccf89ff39b2616183795b83fb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526205208064300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251224/retrieved_at=20260904T205005174796+0800-f06678442dc9/response.json,71637,d9719a0474e61e2fccd67e63a703536bbd1d35b14f8f1c2feb5b19f210a83b3b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526205189310900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251225/retrieved_at=20260904T205005683385+0800-00262a672b48/normalized.parquet,49195,007cb74ecb16273749f65d6930b7f08d3a62d7194468490f37f61fda5ef1b784,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526205695426300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251225/retrieved_at=20260904T205005683385+0800-00262a672b48/receipt.json,1300,5350e8adc231eb65392258184ac6dd344af66b766398504006d3e7d1ef33acf7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526205710927400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251225/retrieved_at=20260904T205005683385+0800-00262a672b48/response.json,55790,8daaf1235fc2bb3ee8a9c06c89c706f450d2999a2b13d9049f5b82332deb21a2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526205685626400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251226/retrieved_at=20260904T205006471786+0800-8297367eab26/normalized.parquet,50214,08f39d52e7c2cf92fd3bea24f8bb3922404f12992dfe441ddc29b2a9365defd8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526206489378500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251226/retrieved_at=20260904T205006471786+0800-8297367eab26/receipt.json,1300,8e1ae3ad12bdef29c6d881eb1fa4a2de9024629bd362d968bc11cdcf20f3d57b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526206506264500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251226/retrieved_at=20260904T205006471786+0800-8297367eab26/response.json,56265,78e8b1a2e91ac8b67be113ed2d98d54e72623378e45e29c3e8d3a420b10717aa,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526206483602600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251229/retrieved_at=20260904T205007151277+0800-97ca1b5656c1/normalized.parquet,50323,5c2bf3caa30cba52e8f1c2191d837a7c4bcb681a86314726a8c096bca5562d79,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526207161015500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251229/retrieved_at=20260904T205007151277+0800-97ca1b5656c1/receipt.json,1300,306491b659a40cc647af268f6681a8e542cbebd43e891f34f55ea525f3b3fd49,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526207175562300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251229/retrieved_at=20260904T205007151277+0800-97ca1b5656c1/response.json,56153,ac8f5a966a3581db8f8b82db24ea34b902cb8db97488c114eb66e071b57826c9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526207154290700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251230/retrieved_at=20260904T205007676017+0800-d09ef9af70e3/normalized.parquet,49507,88cefe8a117e3920d76ec73a1fd113ea83ac1ac0600601d52ab8e17e2665334f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526207687931500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251230/retrieved_at=20260904T205007676017+0800-d09ef9af70e3/receipt.json,1300,70b2dfa1fa406222131a42b2a9550c9bae9644d25b8fd4692b2ea1f4743bf2ff,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526207706915000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251230/retrieved_at=20260904T205007676017+0800-d09ef9af70e3/response.json,56092,2d8601556ecd8e84035fdb0ab2a24f7d9f4fdb4b931f7fdd0c4c877ed3a8694b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526207673789400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251231/retrieved_at=20260904T205008307690+0800-1b5dd0fa749c/normalized.parquet,49544,2f3a80d888efe4470178239bf0d9c35473d0d0d7d8818639bcfb3ecf51c3ab83,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526208320957700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251231/retrieved_at=20260904T205008307690+0800-1b5dd0fa749c/receipt.json,1300,cd7e87db09e9936a76786327daf9767cb99986b3771f84723da9c3eb658475d6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526208343157800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251231/retrieved_at=20260904T205008307690+0800-1b5dd0fa749c/response.json,56412,d9a95d374931a30a24946ec14116ed6823b32c6ea868f3f7a2c7ab25dd003cb2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526208306347700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260105/retrieved_at=20260904T205009074014+0800-3fe7152e9645/normalized.parquet,50153,e2e7efdc159ceb00e82e016f661a912b062d7bf6dcb97f59dd5453ee48dc7f9f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526209079119500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260105/retrieved_at=20260904T205009074014+0800-3fe7152e9645/receipt.json,1300,f164add56dd3ec12cfd547172c4cb9f391a6ba0e6f8c550a04282a6b5fc59d75,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526209090832300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260105/retrieved_at=20260904T205009074014+0800-3fe7152e9645/response.json,57030,ab326eb08a022e3afa241283d16a86fe5ddf442eba793dd08dadc994b1874311,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526209076098200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260106/retrieved_at=20260904T205009728993+0800-bf055c90e10c/normalized.parquet,51292,296f35f8aa73d60126e9e5cdb3acd7e6dcfe1a2c06496b750f3cbe9fc9cf94da,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526209741314900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260106/retrieved_at=20260904T205009728993+0800-bf055c90e10c/receipt.json,1300,afe7b79c454cb09fb68bf490799c10942bf9651bbfe85cb80ed9aac2df9dcc7c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526209750958000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260106/retrieved_at=20260904T205009728993+0800-bf055c90e10c/response.json,59360,6ce53d5cbc566f9946b6cc894a1dda6112c4c7078b2628c33f49b0d05f66b382,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526209731971400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260107/retrieved_at=20260904T205010378145+0800-65d79309dfed/normalized.parquet,53500,f9b7c6ca43b66f5a807a6a15518d255a15024bc2b620c4fb02e97971d61778a2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526210385456000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260107/retrieved_at=20260904T205010378145+0800-65d79309dfed/receipt.json,1300,0cdf46d5e39e72543af1cb707ed0c881a018ab3b4d3c0dc708e324f750a5258c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526210397075000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260107/retrieved_at=20260904T205010378145+0800-65d79309dfed/response.json,60344,9795902cecb28592fa22d23675d04bd58286669219b03cb19b7c6264ca6ad817,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526210376502800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260108/retrieved_at=20260904T205011028412+0800-f0232477c067/normalized.parquet,53848,b4c835a53c8ec0d9f38347df653e96fb63a132aef5ddf504f3fc4a82cc97331a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526211038590900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260108/retrieved_at=20260904T205011028412+0800-f0232477c067/receipt.json,1300,845153e061e5db92dc93e1fa22c152cdcb1cc061fc96d1939e93f66a5a06c59f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526211053206700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260108/retrieved_at=20260904T205011028412+0800-f0232477c067/response.json,60308,c30896c52eb4471da7c2086faa0c9ec98cde9aba32dccc7ee8d882716fdf83f0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526211029571100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260109/retrieved_at=20260904T205011677590+0800-22cad38edb00/normalized.parquet,53090,96c453f2bb18e626f84b0cd400652523a7f20ec2b42c1710ea13cb24d3da0411,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526211694237100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260109/retrieved_at=20260904T205011677590+0800-22cad38edb00/receipt.json,1300,d8aa146d96202cfb0b3da5c5212d8c0829b630e77e3c6adfaf3e32fd13a44ed0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526211708947500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260109/retrieved_at=20260904T205011677590+0800-22cad38edb00/response.json,61253,127912db89cc54ebc1ad200752c7db91578efcec3bbc14282031a05398e90fad,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526211689578600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260112/retrieved_at=20260904T205012337498+0800-1392b840c9de/normalized.parquet,54471,3b4e709327e40e35a4075a77f25a958a4b3bc418115488e22fb39db42bf6d323,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526212340959000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260112/retrieved_at=20260904T205012337498+0800-1392b840c9de/receipt.json,1300,7cb3dac49593f4c5493e6dae5d319e2c8d6d6dada76e7481a0433cb3d0d53fa0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526212358920500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260112/retrieved_at=20260904T205012337498+0800-1392b840c9de/response.json,62296,e7d43c8b48c50274d9d0bbb22b9c4f5fa57612a4cfae6865ddfae35c9b32a51f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526212340959000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260113/retrieved_at=20260904T205012977857+0800-c32a93bdb2af/normalized.parquet,55700,2e0e6455f6355125d0a7505a3e56d977f1110f789c8e4b47366984abad4eb7ab,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526212994541400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260113/retrieved_at=20260904T205012977857+0800-c32a93bdb2af/receipt.json,1300,d6644e81f1914ac912c8a109610c88a7dd91a5f3346d03e0350790aa7d5a3264,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526213001022700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260113/retrieved_at=20260904T205012977857+0800-c32a93bdb2af/response.json,64380,7308db86eba1404e1c60e03bf75d8505021513a17cd22f2a227ed499d563d27f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526212989423200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260114/retrieved_at=20260904T205013629858+0800-bde3c2b2cc7f/normalized.parquet,55637,2acf2612cbef4461a301b6bd2d7597775a81d01697435b4ac8f4aef648f7aee2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526213650346600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260114/retrieved_at=20260904T205013629858+0800-bde3c2b2cc7f/receipt.json,1300,def437c87a19ea6530dab0d8e8ad3704616e99bcf6394870b85725d5b232eee3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526213666824800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260114/retrieved_at=20260904T205013629858+0800-bde3c2b2cc7f/response.json,64591,4c5eef41c88f9ca003fa7170bdc6fe54f974ca5255175bed686414f4429a7bce,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526213643945200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20260115/retrieved_at=20260904T205014280851+0800-826a8e5a23c4/normalized.parquet,55411,70793c721cc1ea73944dd84027148ee8814e35cf76c697ef30eb47d4d5241752,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526214300697600,False
